Distance measured, Angle measured, Desired Angle, Steering Error, Actuator speed, Forward, Reverse
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.584595,-1.847859,-2.000000,-0.152141,41.534615,1,0
-3.177155,-1.637823,-2.000000,-0.362177,98.874260,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.584595,-1.847859,-2.000000,-0.152141,41.534615,1,0
-3.503113,-1.805855,-2.000000,-0.194145,53.001675,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.625336,-1.868861,-2.000000,-0.131139,35.801056,1,0
-3.095673,-1.595819,-2.000000,-0.404181,110.341347,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.625336,-1.868861,-2.000000,-0.131139,35.801056,1,0
-3.217896,-1.658825,-2.000000,-0.341175,93.140732,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.095673,-1.595819,-2.000000,-0.404181,110.341347,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.625336,-1.868861,-2.000000,-0.131139,35.801056,1,0
-3.258636,-1.679827,-2.000000,-0.320173,87.407204,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.299377,-1.700829,-2.000000,-0.299171,81.673676,1,0
-3.421631,-1.763851,-2.000000,-0.236149,64.468765,1,0
-3.625336,-1.868861,-2.000000,-0.131139,35.801056,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.054932,-1.574817,-2.000000,-0.425183,116.074875,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.095673,-1.595819,-2.000000,-0.404181,110.341347,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.503113,-1.805855,-2.000000,-0.194145,53.001675,1,0
-3.340149,-1.721847,-2.000000,-0.278153,75.935822,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.054932,-1.574817,-2.000000,-0.425183,116.074875,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.462372,-1.784853,-2.000000,-0.215147,58.735233,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.054932,-1.574817,-2.000000,-0.425183,116.074875,1,0
-3.584595,-1.847859,-2.000000,-0.152141,41.534615,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.095673,-1.595819,-2.000000,-0.404181,110.341347,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.584595,-1.847859,-2.000000,-0.152141,41.534615,1,0
-3.217896,-1.658825,-2.000000,-0.341175,93.140732,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-2.728973,-1.406786,-2.000000,-0.593214,161.947495,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.136414,-1.616821,-2.000000,-0.383179,104.607819,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.217896,-1.658825,-2.000000,-0.341175,93.140732,1,0
-3.503113,-1.805855,-2.000000,-0.194145,53.001675,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.014191,-1.553815,-2.000000,-0.446185,121.808441,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.543854,-1.826857,-2.000000,-0.173143,47.268143,1,0
-3.177155,-1.637823,-2.000000,-0.362177,98.874260,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-2.973450,-1.532813,-2.000000,-0.467187,127.541969,1,0
-3.584595,-1.847859,-2.000000,-0.152141,41.534615,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.136414,-1.616821,-2.000000,-0.383179,104.607819,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.625336,-1.868861,-2.000000,-0.131139,35.801056,1,0
-3.177155,-1.637823,-2.000000,-0.362177,98.874260,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.054932,-1.574817,-2.000000,-0.425183,116.074875,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.136414,-1.616821,-2.000000,-0.383179,104.607819,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.095673,-1.595819,-2.000000,-0.404181,110.341347,1,0
-3.380890,-1.742849,-2.000000,-0.257151,70.202293,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.136414,-1.616821,-2.000000,-0.383179,104.607819,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.136414,-1.616821,-2.000000,-0.383179,104.607819,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.584595,-1.847859,-2.000000,-0.152141,41.534615,1,0
-3.625336,-1.868861,-2.000000,-0.131139,35.801056,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.095673,-1.595819,-2.000000,-0.404181,110.341347,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.258636,-1.679827,-2.000000,-0.320173,87.407204,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.136414,-1.616821,-2.000000,-0.383179,104.607819,1,0
-4.073517,-2.099898,-2.000000,0.099898,27.272116,0,1
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.217896,-1.658825,-2.000000,-0.341175,93.140732,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.299377,-1.700829,-2.000000,-0.299171,81.673676,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.177155,-1.637823,-2.000000,-0.362177,98.874260,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.136414,-1.616821,-2.000000,-0.383179,104.607819,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.951294,-2.036892,-2.000000,0.036892,0.000000,0,1
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.136414,-1.616821,-2.000000,-0.383179,104.607819,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.136414,-1.616821,-2.000000,-0.383179,104.607819,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.299377,-1.700829,-2.000000,-0.299171,81.673676,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.177155,-1.637823,-2.000000,-0.362177,98.874260,1,0
-3.625336,-1.868861,-2.000000,-0.131139,35.801056,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.625336,-1.868861,-2.000000,-0.131139,35.801056,1,0
-3.136414,-1.616821,-2.000000,-0.383179,104.607819,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-2.647491,-1.364782,-2.000000,-0.635218,173.414551,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.217896,-1.658825,-2.000000,-0.341175,93.140732,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.095673,-1.595819,-2.000000,-0.404181,110.341347,1,0
-3.258636,-1.679827,-2.000000,-0.320173,87.407204,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.095673,-1.595819,-2.000000,-0.404181,110.341347,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.258636,-1.679827,-2.000000,-0.320173,87.407204,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.543854,-1.826857,-2.000000,-0.173143,47.268143,1,0
-3.217896,-1.658825,-2.000000,-0.341175,93.140732,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.217896,-1.658825,-2.000000,-0.341175,93.140732,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.177155,-1.637823,-2.000000,-0.362177,98.874260,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.054932,-1.574817,-2.000000,-0.425183,116.074875,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.095673,-1.595819,-2.000000,-0.404181,110.341347,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.625336,-1.868861,-2.000000,-0.131139,35.801056,1,0
-3.299377,-1.700829,-2.000000,-0.299171,81.673676,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.014191,-1.553815,-2.000000,-0.446185,121.808441,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.136414,-1.616821,-2.000000,-0.383179,104.607819,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.095673,-1.595819,-2.000000,-0.404181,110.341347,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.625336,-1.868861,-2.000000,-0.131139,35.801056,1,0
-3.299377,-1.700829,-2.000000,-0.299171,81.673676,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.992035,-2.057894,-2.000000,0.057894,15.805059,0,1
-3.299377,-1.700829,-2.000000,-0.299171,81.673676,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.054932,-1.574817,-2.000000,-0.425183,116.074875,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.625336,-1.868861,-2.000000,-0.131139,35.801056,1,0
-3.054932,-1.574817,-2.000000,-0.425183,116.074875,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.054932,-1.574817,-2.000000,-0.425183,116.074875,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.177155,-1.637823,-2.000000,-0.362177,98.874260,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-2.566010,-1.322778,-2.000000,-0.677222,184.881638,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.095673,-1.595819,-2.000000,-0.404181,110.341347,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.095673,-1.595819,-2.000000,-0.404181,110.341347,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.625336,-1.868861,-2.000000,-0.131139,35.801056,1,0
-3.503113,-1.805855,-2.000000,-0.194145,53.001675,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.136414,-1.616821,-2.000000,-0.383179,104.607819,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.625336,-1.868861,-2.000000,-0.131139,35.801056,1,0
-3.584595,-1.847859,-2.000000,-0.152141,41.534615,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.136414,-1.616821,-2.000000,-0.383179,104.607819,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.584595,-1.847859,-2.000000,-0.152141,41.534615,1,0
-3.136414,-1.616821,-2.000000,-0.383179,104.607819,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.584595,-1.847859,-2.000000,-0.152141,41.534615,1,0
-3.054932,-1.574817,-2.000000,-0.425183,116.074875,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.054932,-1.574817,-2.000000,-0.425183,116.074875,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.095673,-1.595819,-2.000000,-0.404181,110.341347,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.543854,-1.826857,-2.000000,-0.173143,47.268143,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.177155,-1.637823,-2.000000,-0.362177,98.874260,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.177155,-1.637823,-2.000000,-0.362177,98.874260,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.095673,-1.595819,-2.000000,-0.404181,110.341347,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.340149,-1.721847,-2.000000,-0.278153,75.935822,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.014191,-1.553815,-2.000000,-0.446185,121.808441,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.869812,-1.994888,-2.000000,-0.005112,0.000000,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.217896,-1.658825,-2.000000,-0.341175,93.140732,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.014191,-1.553815,-2.000000,-0.446185,121.808441,1,0
-3.095673,-1.595819,-2.000000,-0.404181,110.341347,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.217896,-1.658825,-2.000000,-0.341175,93.140732,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.829071,-1.973886,-2.000000,-0.026114,0.000000,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.095673,-1.595819,-2.000000,-0.404181,110.341347,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.340149,-1.721847,-2.000000,-0.278153,75.935822,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.788330,-1.952884,-2.000000,-0.047116,0.000000,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.177155,-1.637823,-2.000000,-0.362177,98.874260,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.666077,-1.889863,-2.000000,-0.110137,30.067528,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
-3.217896,-1.658825,-2.000000,-0.341175,93.140732,1,0
-3.747589,-1.931882,-2.000000,-0.068118,18.596174,1,0
-3.706818,-1.910864,-2.000000,-0.089136,24.334000,1,0
